term,estimate,std.error,statistic,p.value,conf.low,conf.high,h,outcome,treatment,spec,weighted,weight_var,control_count,treatment_role
l1_acs_gini_z,0.006741566125450193,0.0030806254705217826,2.1883757665317027,0.033341492562205054,5.539477656639731e-4,0.012929184485236413,1,log_real_pce_pc,l1_acs_gini_z,rich,FALSE,NA,13,alternative
l1_acs_gini_z,0.01020381527122723,0.005445600948846822,1.873772126726991,0.06681173396036331,-7.339961354436032e-4,0.02114162667789806,2,log_real_pce_pc,l1_acs_gini_z,rich,FALSE,NA,13,alternative
l1_acs_gini_z,0.0028934915724845413,0.005700754003716373,0.5075629593205123,0.6139915487212287,-0.008556809827524874,0.014343792972493958,3,log_real_pce_pc,l1_acs_gini_z,rich,FALSE,NA,13,alternative
l1_acs_gini_z,0.34789054084955523,0.23678227360803697,1.469242336212397,0.1480313219686507,-0.12770065238980288,0.8234817340889133,0,real_pce_pc_growth,l1_acs_gini_z,rich,FALSE,NA,13,alternative
l1_acs_gini_z,0.2643638614130024,0.3160672367451099,0.8364165300252132,0.40690032913213037,-0.3704758669878965,0.8992035898139012,1,real_pce_pc_growth,l1_acs_gini_z,rich,FALSE,NA,13,alternative
l1_acs_gini_z,0.847626514410934,0.7022097835530713,1.2070844557620328,0.23307923975247738,-0.5628033449508901,2.258056373772758,2,real_pce_pc_growth,l1_acs_gini_z,rich,FALSE,NA,13,alternative
l1_acs_gini_z,-0.22197788662231083,1.013460422454672,-0.219029654936761,0.8275185969569598,-2.2575730528971287,1.813617279652507,3,real_pce_pc_growth,l1_acs_gini_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,-0.001133315759614862,0.0014354412523173176,-0.7895243067490805,0.43353386131063854,-0.004016484366842137,0.0017498528476124135,0,frequent_mental_distress_rate,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,-0.002819562521458463,0.001927882933513227,-1.4625174964956547,0.14985713269012715,-0.0066918293546300005,0.001052704311713074,1,frequent_mental_distress_rate,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,3.680792812766498e-4,0.0025441016077869367,0.14467947355170088,0.8855455657049109,-0.004741899185153997,0.005478057747707297,2,frequent_mental_distress_rate,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,0.003412913540466459,0.0026883243473781646,1.2695319088989254,0.21012869465108505,-0.001986744823742284,0.008812571904675201,3,frequent_mental_distress_rate,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,0.0022622884848880983,0.0013717443694604902,1.6492055919849415,0.10537523510359013,-4.929411678646816e-4,0.005017518137640878,0,fair_poor_health_rate,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,7.089381074666364e-4,0.0013896662613025784,0.5101499023241207,0.6121912193561498,-0.0020822887244516543,0.003500164939384927,1,fair_poor_health_rate,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,0.002537380136250125,0.0019458838908039402,1.3039730418867945,0.19821424925166917,-0.001371042683714211,0.0064458029562144605,2,fair_poor_health_rate,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,0.00217417115065739,0.0030227865067185616,0.7192605716033844,0.47532880577162284,-0.003897274231347404,0.008245616532662184,3,fair_poor_health_rate,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,-0.0017826195423913753,0.0020087284098280708,-0.8874368150863917,0.3790927911847468,-0.0058172692936872186,0.0022520302089044674,0,log_real_pce_pc,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,-0.0015028400677938535,0.0032419533942897954,-0.46356004698922454,0.6449746889556516,-0.008014495098900612,0.0050088149633129055,1,log_real_pce_pc,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,-0.0015384198197389528,0.005026663690509911,-0.30605186948221985,0.7608358938018676,-0.011634770978778674,0.008557931339300768,2,log_real_pce_pc,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,0.005938896841414146,0.005275274950632258,1.1257985407381186,0.2656256340665181,-0.004656804729515166,0.016534598412343456,3,log_real_pce_pc,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,0.06974675763922614,0.18780992324815274,0.37136886290651394,0.7119318692523617,-0.30748057504379556,0.4469740903222478,0,real_pce_pc_growth,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,0.39315007959298676,0.24650945230894158,1.594868172033686,0.11704403283924329,-0.10197872706110578,0.8882788862470793,1,real_pce_pc_growth,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,0.6682932391286069,0.3670479992892813,1.8207243750752757,0.07463573269250477,-0.068944364422232507,1.4055308426794464,2,real_pce_pc_growth,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_mean_median_gap_z,0.6241678509791666,0.5364723652584773,1.1634669209446358,0.2501624580710192,-0.45336860665099543,1.7017043086093286,3,real_pce_pc_growth,l1_disp_mean_median_gap_z,rich,FALSE,NA,13,alternative
l1_disp_top10_share_z,-2.394340246087225e-5,6.971193327823215e-4,-0.0343462034904556,0.9727378322656044,-0.0014241487905424066,0.0013762619856206623,0,frequent_mental_distress_rate,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,3.285837467076317e-4,5.728125326574269e-4,0.5736322583293454,0.5687880690308282,-8.219440852869576e-4,0.0014791115787022209,1,frequent_mental_distress_rate,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,8.819485863724161e-4,9.086561780019515e-4,0.9706075936354026,0.3364158033678345,-9.431410597200542e-4,0.0027070382324648865,2,frequent_mental_distress_rate,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,2.9629287557492416,1.124062322986491,2.6359114571842563,0.011146693297544598,0.7051831343455768,5.220674377152907,3,frequent_mental_distress_rate,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,1.3061825457149918e-4,5.501218845724625e-4,0.2374351179884647,0.8132894731817149,-9.743340694525632e-4,0.0012355705785955615,0,fair_poor_health_rate,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,5.1778708533059e-4,7.179412897055011e-4,0.7212109022772403,0.47413873398243067,-9.242404340607662e-4,0.001959814604721946,1,fair_poor_health_rate,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,0.0015904378786728863,9.411189908565641e-4,1.6899434546797758,0.09726533052188871,-2.9985524598313807e-4,0.003480731003328911,2,fair_poor_health_rate,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,0.8323830799303451,1.4863561117195978,0.560015916352201,0.5779691140305172,-2.1530510320907092,3.8178171919513995,3,fair_poor_health_rate,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,3.72149151862105e-5,6.932848459681298e-4,0.05367911242058399,0.9574047307413484,-0.001355288679464449,0.00142971850983687,0,log_real_pce_pc,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,-4.1750335396996597e-4,0.0011808675470940018,-0.3535564636333689,0.725157764834315,-0.002789345625869697,0.0019543389179297655,1,log_real_pce_pc,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,8.084387445092816e-5,0.0017299323583048368,0.04673239046765226,0.9629126743324213,-0.00339382752714021,0.003555515276042066,2,log_real_pce_pc,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,1.927839450836378,2.2038849442740522,0.8747459597857536,0.3858947276233704,-2.4987937360069465,6.354472637679702,3,log_real_pce_pc,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,0.11704358037927208,0.07743764496747961,1.5114558355748708,0.13696730772485277,-0.0384945070397827,0.2725816677983269,0,real_pce_pc_growth,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,0.05501508532522179,0.08154526894822493,0.6746569854365457,0.5030014555236275,-0.10877340766944263,0.2188035783198862,1,real_pce_pc_growth,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,157.16292055693296,112.4733195437576,1.3973351297397152,0.1684830113501917,-68.74639028090192,383.07223139476787,2,real_pce_pc_growth,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_disp_top10_share_z,76.67805341615869,175.89329554566388,0.43593505470623356,0.6647602691657817,-276.61402810951665,429.970134941834,3,real_pce_pc_growth,l1_disp_top10_share_z,weighted,TRUE,total_population,8,primary
l1_acs_gini_z,6.970239443812065e-4,0.00232351504194062,0.2999868439840381,0.7654308567459697,-0.003969893365211807,0.005363941253974221,0,frequent_mental_distress_rate,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,0.0014992246531757372,0.0025244179212335917,0.5938892449484435,0.5552637275959249,-0.0035712179652684544,0.006569667271619928,1,frequent_mental_distress_rate,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,0.0031275290311467766,0.003084070857856832,1.0140911721205215,0.3154215301315345,-0.0030670095927659733,0.009322067655059527,2,frequent_mental_distress_rate,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,0.0015294114804866197,0.004457712507081336,0.34309334172113176,0.7329666198275091,-0.007424167594737124,0.010482990555710364,3,frequent_mental_distress_rate,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,0.002287637451990567,0.002025225249028752,1.1295718602598213,0.2640467459808772,-0.0017801471760026649,0.0063554220799837986,0,fair_poor_health_rate,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,9.550870991635455e-5,0.0031739890660534,0.030091064565358427,0.9761142193508707,-0.006279635950413386,0.006470653370246094,1,fair_poor_health_rate,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,-0.0035299577094518096,0.0028800432152735252,-1.2256613688057316,0.22606804710523024,-0.00931469475273342,0.002254779333829802,2,fair_poor_health_rate,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,-0.0011349793213460383,0.005320247665781986,-0.21333204629661082,0.8319354653232333,-0.011821011249085248,0.009551052606393173,3,fair_poor_health_rate,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,0.0033891562852639496,0.0026390010061524177,1.2842572918171165,0.20497082652801796,-0.0019114332324865644,0.008689745803014463,0,log_real_pce_pc,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,0.0051772685707627735,0.0031283034275387815,1.6549764722906155,0.10419383020003664,-0.0011061137840362879,0.011460650925561835,1,log_real_pce_pc,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,0.0027131928262130794,0.00433677175596776,0.6256249991666034,0.5344063301406003,-0.005997469601337182,0.01142385525376334,2,log_real_pce_pc,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,-0.0011312799872429517,0.007711747021387515,-0.14669568180925743,0.8839621171916036,-0.016620779737266743,0.01435821976278084,3,log_real_pce_pc,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,0.39237091392294227,0.22993364762501708,1.706452787470379,0.09412844563516605,-0.06946440919285124,0.8542062370387358,0,real_pce_pc_growth,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,0.2881975559522437,0.4137435743502523,0.696560801952834,0.4893034651728876,-0.542830870382094,1.1192259822865815,1,real_pce_pc_growth,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,0.8465401164398131,0.630657294162926,1.342314002034067,0.18555750788352052,-0.42017233836394186,2.113252571243568,2,real_pce_pc_growth,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_acs_gini_z,-0.7287532013363326,1.2155596761119112,-0.5995207110417832,0.5515328910541052,-3.1702766650931613,1.712770262420496,3,real_pce_pc_growth,l1_acs_gini_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,-6.326594911037195e-4,0.00159355630877857,-0.3970110673959433,0.6930489271590954,-0.00383341153574657,0.002568092553539131,0,frequent_mental_distress_rate,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,-0.0021506455835112338,0.0016941574497765714,-1.269448470562677,0.2101581939438374,-0.005553460966593354,0.0012521697995708857,1,frequent_mental_distress_rate,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,-1.9533291748680064e-4,0.0022110201971772526,-0.08834515294621763,0.9299552548230301,-0.004636297681565991,0.0042456318465923905,2,frequent_mental_distress_rate,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,0.0030768274353040977,0.0028900066373926006,1.0646437262441892,0.29215170380631494,-0.0027279217302624893,0.008881576600870685,3,frequent_mental_distress_rate,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,0.002089345124009338,0.0015762343547731626,1.3255294922879775,0.1910204181455256,-0.0010766147520765612,0.005255305000095236,0,fair_poor_health_rate,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,-3.3750988037041177e-4,0.001963363050410729,-0.17190395851638637,0.8642069241204962,-0.004281040625634827,0.0036060208648940033,1,fair_poor_health_rate,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,0.001663171506507677,0.0020308886013274104,0.818937831164452,0.41670819575629603,-0.002415988299350062,0.0057423313123654155,2,fair_poor_health_rate,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,0.0019015151326838694,0.003282177425722511,0.5793456251882196,0.564957228491404,-0.0046909322432824975,0.008493962508650237,3,fair_poor_health_rate,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,-0.0022533954031360762,0.001948984301890488,-1.156189611660963,0.2530982720140952,-0.006168045582039556,0.001661254775767403,0,log_real_pce_pc,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,-0.005953289482163709,0.0027934518043224938,-2.131158831146393,0.038015793650352084,-0.011564102557949964,-3.4247640637745293e-4,1,log_real_pce_pc,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,-0.005180329077284498,0.006337746018234459,-0.8173771972527879,0.4175908527053409,-0.017910066592389636,0.007549408437820639,2,log_real_pce_pc,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,0.0071273185588853465,0.005203980025925437,1.3695899145227557,0.17693496564594738,-0.0033251829413775413,0.017579820059148234,3,log_real_pce_pc,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,-0.10884300321002914,0.1957531843122981,-0.5560216228022358,0.5806758985064087,-0.5020248452832351,0.28433883886317685,0,real_pce_pc_growth,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,0.2519173986404684,0.2175052916515286,1.158212734631176,0.25227963266995634,-0.18495483683634284,0.6887896341172797,1,real_pce_pc_growth,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,0.8076884793122585,0.33465226801114295,2.413515629558993,0.019504862939681154,0.1355196170132914,1.4798573416112255,2,real_pce_pc_growth,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
l1_disp_mean_median_gap_z,0.6929765514954787,0.42071137861791613,1.647154288462518,0.10579780349410846,-0.15204712159200995,1.5380002245829671,3,real_pce_pc_growth,l1_disp_mean_median_gap_z,weighted,TRUE,total_population,8,alternative
