term,estimate,std.error,statistic,p.value,conf.low,conf.high,model_type,n_obs,spec,outcome,outcome_variant,treatment,control_count,weight_var
l1_disp_top10_share_z,0.24268149771606443,0.7243467946726407,0.3350349577038457,0.7390002871959738,-1.2122118570446467,1.6975748524767758,dynamic_fe_age_std,305,baseline,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_disp_top10_share_z,8,NA
l1_disp_top10_share_z,1.0008433992425267,0.6439460344451473,1.554234898122943,0.12643592115922095,-0.29256027594342426,2.294247074428478,dynamic_fe_precision_weighted,305,baseline,frequent_mental_distress_rate,frequent_mental_distress_rate,l1_disp_top10_share_z,8,frequent_mental_distress_rate_precision_wt
l1_disp_top10_share_z,0.9315072411043471,0.6427814893246704,1.4491818083980958,0.15353010076469567,-0.35955737636841734,2.2225718585771115,dynamic_fe_age_std_precision_weighted,305,baseline,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_disp_top10_share_z,8,frequent_mental_distress_rate_age_std_precision_wt
l1_disp_top10_share_z,1.2622863958894488,0.9122519681330338,1.3837036695824037,0.17259570542527738,-0.570025607236009,3.094598399014907,dynamic_fe_age_std,305,baseline,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_disp_top10_share_z,8,NA
l1_disp_top10_share_z,1.500515489655156,0.6868576871310497,2.184609006740087,0.033632872411457494,0.12092122345163281,2.8801097558586792,dynamic_fe_precision_weighted,305,baseline,fair_poor_health_rate,fair_poor_health_rate,l1_disp_top10_share_z,8,fair_poor_health_rate_precision_wt
l1_disp_top10_share_z,1.4668187882741968,0.687597241210459,2.1332528700842106,0.03783508729751,0.08573908398558472,2.847898492562809,dynamic_fe_age_std_precision_weighted,305,baseline,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_disp_top10_share_z,8,fair_poor_health_rate_age_std_precision_wt
l1_acs_gini_z,5.721388339000587e-4,0.002576721890754007,0.22204136036296798,0.8251861384554576,-0.004603359399123402,0.00574763706692352,dynamic_fe_age_std,305,baseline,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_acs_gini_z,8,NA
l1_acs_gini_z,2.4975116033040273e-5,0.002264509658043473,0.011028928909324533,0.9912442552842362,-0.004523426392070356,0.004573376624136436,dynamic_fe_precision_weighted,305,baseline,frequent_mental_distress_rate,frequent_mental_distress_rate,l1_acs_gini_z,8,frequent_mental_distress_rate_precision_wt
l1_acs_gini_z,6.022298264318492e-4,0.0022453395261866856,0.2682132565735529,0.7896386545366769,-0.003907667338650423,0.0051121269915141215,dynamic_fe_age_std_precision_weighted,305,baseline,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_acs_gini_z,8,frequent_mental_distress_rate_age_std_precision_wt
l1_acs_gini_z,0.0014743458998944807,0.003081128190207509,0.47850845822652577,0.6343741831557816,-0.004714282202097337,0.007662974001886298,dynamic_fe_age_std,305,baseline,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_acs_gini_z,8,NA
l1_acs_gini_z,0.0021439474603412207,0.0027925144530322656,0.7677480265189692,0.44624759402684033,-0.0034649828899698085,0.00775287781065225,dynamic_fe_precision_weighted,305,baseline,fair_poor_health_rate,fair_poor_health_rate,l1_acs_gini_z,8,fair_poor_health_rate_precision_wt
l1_acs_gini_z,0.0019289181542320052,0.002802338161675594,0.6883245500531073,0.4944297683743091,-0.003699743695589204,0.007557580004053214,dynamic_fe_age_std_precision_weighted,305,baseline,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_acs_gini_z,8,fair_poor_health_rate_age_std_precision_wt
l1_disp_mean_median_gap_z,6.86321904009959e-4,0.0023281122015806283,0.2947976062081516,0.7693690778446766,-0.003989829072467775,0.005362472880487693,dynamic_fe_age_std,305,baseline,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_disp_mean_median_gap_z,8,NA
l1_disp_mean_median_gap_z,0.0035596531830307896,0.002146149593483661,1.6586230493153598,0.1034529130707718,-7.510151388921615e-4,0.007870321504953742,dynamic_fe_precision_weighted,305,baseline,frequent_mental_distress_rate,frequent_mental_distress_rate,l1_disp_mean_median_gap_z,8,frequent_mental_distress_rate_precision_wt
l1_disp_mean_median_gap_z,0.003609514309770746,0.0021021443509481592,1.71706301146384,0.0921568864790655,-6.127668812773183e-4,0.007831795500818809,dynamic_fe_age_std_precision_weighted,305,baseline,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_disp_mean_median_gap_z,8,frequent_mental_distress_rate_age_std_precision_wt
l1_disp_mean_median_gap_z,0.0030368743546315964,0.0023688859115084645,1.2819842187747104,0.20576077024835054,-0.001721173028455846,0.007794921737719038,dynamic_fe_age_std,305,baseline,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_disp_mean_median_gap_z,8,NA
l1_disp_mean_median_gap_z,0.006065502581453619,0.0019666247556983252,3.084219581737051,0.0033199663420171352,0.0021154205083128153,0.010015584654594423,dynamic_fe_precision_weighted,305,baseline,fair_poor_health_rate,fair_poor_health_rate,l1_disp_mean_median_gap_z,8,fair_poor_health_rate_precision_wt
l1_disp_mean_median_gap_z,0.005720736916437217,0.0020188310352988997,2.833687820531364,0.006619180112858253,0.0016657954446957996,0.009775678388178635,dynamic_fe_age_std_precision_weighted,305,baseline,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_disp_mean_median_gap_z,8,fair_poor_health_rate_age_std_precision_wt
l1_disp_top10_share_z,0.08382539801604959,0.8379209305078271,0.10003974714564856,0.9207128187518683,-1.5991883221753949,1.7668391182074938,dynamic_fe_age_std,304,rich,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_disp_top10_share_z,13,NA
l1_disp_top10_share_z,0.8282233064586284,0.7435398989422188,1.1138922169972083,0.27065152078589416,-0.665220532772244,2.321667145689501,dynamic_fe_precision_weighted,304,rich,frequent_mental_distress_rate,frequent_mental_distress_rate,l1_disp_top10_share_z,13,frequent_mental_distress_rate_precision_wt
l1_disp_top10_share_z,0.7012061051524098,0.760041977308049,0.9225886544266584,0.3606523109936217,-0.8253831339487517,2.2277953442535714,dynamic_fe_age_std_precision_weighted,304,rich,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_disp_top10_share_z,13,frequent_mental_distress_rate_age_std_precision_wt
l1_disp_top10_share_z,0.6059602806201433,0.9805097550771076,0.6180053563796419,0.5393767383345364,-1.363451522443666,2.575372083683953,dynamic_fe_age_std,304,rich,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_disp_top10_share_z,13,NA
l1_disp_top10_share_z,0.8765788529972074,0.7401666862809526,1.1842992521072144,0.24189396779702865,-0.610089689205825,2.36324739520024,dynamic_fe_precision_weighted,304,rich,fair_poor_health_rate,fair_poor_health_rate,l1_disp_top10_share_z,13,fair_poor_health_rate_precision_wt
l1_disp_top10_share_z,0.925020070881946,0.7402667523783864,1.2495766801763957,0.21727201888692466,-0.5618494599928994,2.4118896017567915,dynamic_fe_age_std_precision_weighted,304,rich,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_disp_top10_share_z,13,fair_poor_health_rate_age_std_precision_wt
l1_acs_gini_z,1.9776272042819327e-4,0.0024311636871384916,0.0813448808380987,0.935492432210035,-0.0046853732563823065,0.005080898697238693,dynamic_fe_age_std,304,rich,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_acs_gini_z,13,NA
l1_acs_gini_z,7.296868640072297e-5,0.0022111035635276905,0.0330010260959037,0.9738051583254028,-0.004368163523921283,0.004514100896722729,dynamic_fe_precision_weighted,304,rich,frequent_mental_distress_rate,frequent_mental_distress_rate,l1_acs_gini_z,13,frequent_mental_distress_rate_precision_wt
l1_acs_gini_z,6.629826141453989e-4,0.0022086528301416275,0.3001751135794782,0.7652880916698139,-0.003773227153302701,0.005099192381593499,dynamic_fe_age_std_precision_weighted,304,rich,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_acs_gini_z,13,frequent_mental_distress_rate_age_std_precision_wt
l1_acs_gini_z,0.0011974184175455812,0.003000625051079599,0.3990563289854427,0.6915510295184075,-0.004829514370798158,0.00722435120588932,dynamic_fe_age_std,304,rich,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_acs_gini_z,13,NA
l1_acs_gini_z,0.002431204223624487,0.0028659706363091983,0.8483004650582868,0.4003135855042086,-0.0033252672129475682,0.008187675660196542,dynamic_fe_precision_weighted,304,rich,fair_poor_health_rate,fair_poor_health_rate,l1_acs_gini_z,13,fair_poor_health_rate_precision_wt
l1_acs_gini_z,0.0022471592180448013,0.0028590703094439622,0.7859755007150675,0.43559094105815976,-0.0034954525041256106,0.007989770940215213,dynamic_fe_age_std_precision_weighted,304,rich,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_acs_gini_z,13,fair_poor_health_rate_age_std_precision_wt
l1_disp_mean_median_gap_z,1.666610327611095e-4,0.0024855789989164678,0.06705119122496675,0.9468083561267218,-0.004825771314358849,0.005159093379881068,dynamic_fe_age_std,304,rich,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_disp_mean_median_gap_z,13,NA
l1_disp_mean_median_gap_z,0.003358947728534474,0.002277307865115863,1.4749642681111894,0.14649162934423057,-0.0012151597350027231,0.007933055192071672,dynamic_fe_precision_weighted,304,rich,frequent_mental_distress_rate,frequent_mental_distress_rate,l1_disp_mean_median_gap_z,13,frequent_mental_distress_rate_precision_wt
l1_disp_mean_median_gap_z,0.00328835183934253,0.0022621762971067813,1.453623151983415,0.15229909410663503,-0.0012553629753896535,0.007832066654074713,dynamic_fe_age_std_precision_weighted,304,rich,frequent_mental_distress_rate,frequent_mental_distress_rate_age_std,l1_disp_mean_median_gap_z,13,frequent_mental_distress_rate_age_std_precision_wt
l1_disp_mean_median_gap_z,0.0013577583390392905,0.002676947546526695,0.507203938605732,0.6142415916319885,-0.004019049048152677,0.006734565726231258,dynamic_fe_age_std,304,rich,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_disp_mean_median_gap_z,13,NA
l1_disp_mean_median_gap_z,0.004620979937794841,0.0024092610212011873,1.9180071802643264,0.06083020893250255,-2.1816323976798797e-4,0.009460123115357669,dynamic_fe_precision_weighted,304,rich,fair_poor_health_rate,fair_poor_health_rate,l1_disp_mean_median_gap_z,13,fair_poor_health_rate_precision_wt
l1_disp_mean_median_gap_z,0.004490231723497804,0.0024233708145070406,1.8528867710289736,0.0698049693869672,-3.7725180797935475e-4,0.009357715254974964,dynamic_fe_age_std_precision_weighted,304,rich,fair_poor_health_rate,fair_poor_health_rate_age_std,l1_disp_mean_median_gap_z,13,fair_poor_health_rate_age_std_precision_wt
